iana_id,name,rdap_url,domains,website,email,phone,abuse_email,whois_server,city,country,status,notes
303,PDR Ltd. d/b/a PublicDomainRegistry.com,rdapserver.net,4845099,,,,,,,,,LogicBoxes Registry Gateway
955,Launchpad.com Inc.,rdapserver.net,729662,,,,,,,,,LogicBoxes Registry Gateway
1636,Hostinger UAB,rdapserver.net,590290,,,,,,,,,LogicBoxes Registry Gateway
1495,BigRock Solutions Ltd.,rdapserver.net,276454,,,,,,,,,LogicBoxes Registry Gateway
1091,IHS Telekom Inc.,rdapserver.net,160821,,,,,,,,,LogicBoxes Registry Gateway
1005,NetEarth One Inc. d/b/a NetEarth,rdapserver.net,142479,,,,,,,,,LogicBoxes Registry Gateway
609,Sav.com LLC,rdapserver.net,135595,,,,,,,,,LogicBoxes Registry Gateway
1586,MAT BAO CORPORATION,rdapserver.net,134504,,,,,,,,,LogicBoxes Registry Gateway
3806,Beget LLC,rdapserver.net,103122,,,,,,,,,LogicBoxes Registry Gateway
1600,Tecnocrática Centro de Datos S.L.,rdapserver.net,101516,,,,,,,,,LogicBoxes Registry Gateway
1432,Alpine Domains Inc.,rdapserver.net,81068,,,,,,,,,LogicBoxes Registry Gateway
1534,Aerotek Bilisim Sanayi ve Ticaret AS,rdapserver.net,80389,,,,,,,,,LogicBoxes Registry Gateway
819,Reg2C.com Inc.,rdapserver.net,75272,,,,,,,,,LogicBoxes Registry Gateway
1483,Neubox Internet S.A. de C.V.,rdapserver.net,62661,,,,,,,,,LogicBoxes Registry Gateway
1710,Nhan Hoa Software Company Ltd.,rdapserver.net,57102,,,,,,,,,LogicBoxes Registry Gateway
1112,Internet Invest Ltd. dba Imena.ua,rdapserver.net,47650,,,,,,,,,LogicBoxes Registry Gateway
1913,DOTSERVE INC.,rdapserver.net,41645,,,,,,,,,LogicBoxes Registry Gateway
1895,Namespro Solutions Inc.,rdapserver.net,38321,,,,,,,,,LogicBoxes Registry Gateway
1082,Register4Less Inc.,rdapserver.net,33943,,,,,,,,,LogicBoxes Registry Gateway
1660,Domainshype.com LLC,rdapserver.net,33214,,,,,,,,,LogicBoxes Registry Gateway
3865,Community Advice s.r.o.,rdapserver.net,0,,,,,,,,,LogicBoxes Registry Gateway
